,nflId,target_prob,log_odds,log_odds_vs_avg,skill_score,percentile,displayName,n_routes
0,44828,0.3465851798806007,-0.634083562651418,-0.09927287747590219,90.0212287442347,100.0,Marlon Humphrey,86
1,46211,0.347051489349897,-0.6320251224756596,-0.09721443730014379,89.19138168807027,99.4,D.J. Reed,73
2,43700,0.34792817418421856,-0.6281586557038527,-0.09334797052833688,87.63264021667462,98.9,Jonathan Jones,89
3,45395,0.35165461090299627,-0.6117740873577884,-0.0769634021822726,81.02730576555469,98.3,Arthur Maulet,65
4,44830,0.35198239011328636,-0.6103367254747261,-0.07552604029921028,80.4478424703133,97.7,Adoree' Jackson,121
5,43641,0.3522498794392351,-0.6091641970449321,-0.0743535118694163,79.97514509625668,97.2,Mike Hilton,65
6,46099,0.3531477149417207,-0.6052315356208527,-0.07042085044533697,78.38971767208524,96.6,Mike Hughes,62
7,52518,0.35374321939993236,-0.6026256369923714,-0.0678149518168556,77.3391662249384,96.0,Darnay Holmes,80
8,39984,0.35388532804313966,-0.6020040702236448,-0.067193385048129,77.0885855380125,95.5,Darius Slay,55
9,43299,0.35396905905428494,-0.601637893324028,-0.06682720814851217,76.94096365142039,94.9,Eli Apple,70
10,44906,0.35467828824919984,-0.5985378220390776,-0.0637271368635618,75.69118964291994,94.4,Cameron Sutton,81
11,44823,0.3550618618437013,-0.5968623693521531,-0.06205168417663731,75.01574155540152,93.8,Marshon Lattimore,45
12,52571,0.3551521845067556,-0.5964679576185951,-0.06165727244307928,74.8567369752032,93.2,Kindle Vildor,52
13,52272,0.3562573447642306,-0.5916456943179788,-0.05683500914246298,72.912672216269,92.7,Dee Alford,53
14,54500,0.3564811662532788,-0.5906698854048156,-0.0558592002292998,72.51928106334462,92.1,Roger McCreary,77
15,52547,0.35691061752524633,-0.5887983437373956,-0.053987658561879814,71.76478095132396,91.5,Amik Robertson,61
16,46194,0.3569175256935979,-0.5887682462504086,-0.0539575610748928,71.75264734099694,91.0,Avonte Maddox,39
17,52991,0.35745297812756077,-0.5864361761149506,-0.051625490939434804,70.81248810806427,90.4,Myles Bryant,107
18,42361,0.3575900450680383,-0.5858394542466695,-0.05102876907115372,70.57192348463064,89.8,Marcus Peters,76
19,52411,0.3576965839472586,-0.5853757065489922,-0.050565021373476404,70.38496655177795,89.3,Jeff Okudah,97
21,54618,0.35807354102242384,-0.5837353600945908,-0.04892467491907504,69.72367131847187,88.1,Tariq Woolen,41
22,44893,0.3581126111352612,-0.5835653883696504,-0.04875470319413466,69.65514829932657,87.6,Fabian Moreau,97
23,47817,0.3581890037817353,-0.5832330713203742,-0.04842238614485839,69.52117679590235,87.0,Rock Ya-Sin,73
24,53437,0.3583767984933544,-0.5824162751891176,-0.04760559001360187,69.19189063398609,86.4,Jaycee Horn,39
25,52546,0.35845827370823635,-0.5820619648865092,-0.04725127971099341,69.04905269045439,85.9,L'Jarius Sneed,72
26,52459,0.3584663446224701,-0.5820268689320741,-0.04721618375655834,69.03490397978783,85.3,Trevon Diggs,62
27,42935,0.3585035472207001,-0.5818650998588604,-0.04705441468334459,68.96968780748134,84.7,Bryce Callahan,53
